lead_id,deal_id,amount,stage,close_date
1,488,7384.55,Closed,11/14/2025
2,248,10053.08,In Process,6/14/2025
3,874,2743.14,In Process,3/30/2025
4,139,402.78,Open,3/26/2025
5,962,341.06,In Process,12/12/2024
6,134,17679.26,Closed,9/21/2025
7,237,23584.37,In Process,7/1/2025
8,691,11243.07,Open,3/17/2025
9,220,3208.66,Closed,8/2/2025
10,53,23994.14,In Process,8/6/2024
11,746,5510.68,Open,3/10/2025
12,609,9415.26,Open,1/2/2025
13,978,17729.37,Closed,7/22/2024
14,570,15066.38,Open,11/14/2025
15,997,20336.43,In Process,12/8/2024
16,286,2658.54,Open,6/12/2025
17,293,6082.45,In Process,7/23/2024
18,781,21803.46,In Process,10/12/2025
19,136,11479.65,Open,9/16/2024
20,85,599.22,Closed,7/22/2024
21,767,22183.72,In Process,7/10/2024
22,219,2020.19,Closed,1/19/2025
23,922,3277.62,In Process,12/31/2024
24,74,22208.63,In Process,12/7/2024
25,847,6227.73,Open,11/13/2025
26,737,14515.61,Closed,9/17/2025
27,297,16505.47,Closed,12/30/2025
28,99,19427.04,Closed,10/24/2024
29,429,4568.52,In Process,1/8/2026
30,686,15064.39,Closed,1/9/2026
31,853,12307.0,Closed,8/10/2024
32,618,21740.69,In Process,6/15/2025
33,912,15484.71,Open,12/13/2024
34,843,2451.85,In Process,8/20/2025
35,446,11456.65,Open,8/3/2025
36,362,22964.92,Open,3/25/2025
37,387,5828.2,In Process,10/6/2025
38,639,21273.38,Open,11/7/2024
39,123,12295.57,Closed,9/22/2024
40,472,21171.81,In Process,10/27/2024
41,560,3462.02,In Process,7/22/2025
42,1000,22241.8,Closed,3/20/2025
43,566,9626.43,In Process,5/24/2025
44,768,19053.24,Open,1/15/2026
45,262,747.38,In Process,1/7/2026
46,481,8070.5,In Process,8/5/2024
47,443,23420.79,Open,10/2/2025
48,615,21379.31,Open,8/28/2025
49,203,14546.01,Closed,8/14/2024
50,475,17541.0,In Process,10/17/2025
51,585,1229.78,Open,2/12/2025
52,199,21083.51,In Process,10/8/2024
53,600,563.39,Open,12/31/2024
54,609,4562.3,In Process,3/26/2025
55,240,10466.44,Closed,10/6/2025
56,987,12478.82,In Process,8/7/2025
57,133,4545.82,Closed,10/3/2024
58,792,17170.0,Closed,7/10/2024
59,290,20037.04,Open,6/24/2025
60,574,2502.01,In Process,3/19/2025
61,255,721.37,Open,2/4/2025
62,480,21072.01,Open,3/29/2025
63,635,1159.59,In Process,5/20/2025
64,434,14727.87,In Process,8/8/2025
65,840,1194.3,Closed,12/9/2025
66,826,20629.15,Open,10/22/2024
67,929,13846.47,Closed,2/16/2025
68,938,17374.9,Closed,7/30/2024
69,32,22819.86,Open,6/20/2025
70,147,14858.61,Closed,10/7/2025
71,904,1313.84,Closed,11/24/2024
72,674,23055.63,In Process,3/3/2025
73,969,8501.7,Open,4/9/2025
74,604,23168.73,Open,2/12/2025
75,756,14172.75,In Process,2/17/2025
76,547,15820.42,Closed,12/24/2025
77,605,20056.33,Open,9/13/2025
78,354,5853.3,Closed,3/28/2025
79,757,16579.49,In Process,7/25/2024
80,577,19322.47,In Process,12/20/2025
81,841,23335.98,In Process,3/17/2025
82,141,13378.02,Closed,1/31/2025
83,701,19716.29,Closed,1/1/2025
84,6,2166.23,Closed,6/14/2025
85,671,15980.61,Closed,9/20/2024
86,345,7619.57,Open,5/10/2025
87,87,10690.64,Open,9/1/2024
88,694,2135.08,Open,10/19/2024
89,546,11768.03,Open,12/14/2024
90,461,16970.06,In Process,7/22/2025
91,647,18049.74,Closed,4/17/2025
92,249,8202.13,Open,1/17/2026
93,270,3185.63,Open,9/28/2025
94,931,21010.13,Open,3/5/2025
95,444,17347.84,Closed,5/5/2025
96,13,1399.46,Closed,8/18/2024
97,794,13193.71,Open,7/27/2024
98,230,7888.32,Open,9/26/2025
99,708,22789.08,Open,12/16/2024
100,501,11173.51,In Process,2/10/2025
101,856,8610.2,In Process,12/29/2025
102,655,14611.64,Closed,11/28/2025
103,438,5883.01,Closed,12/19/2025
104,3,7644.06,In Process,12/9/2024
105,589,4771.54,Closed,1/2/2025
106,406,2432.93,Closed,9/25/2025
107,257,16142.06,In Process,6/4/2025
108,700,12204.49,Closed,8/26/2024
109,538,11476.16,In Process,12/13/2024
110,491,17194.49,Open,12/5/2025
111,90,18133.41,In Process,8/14/2024
112,114,2243.69,Open,7/13/2025
113,742,11357.87,In Process,1/23/2025
114,48,7007.62,Open,8/31/2024
115,873,522.17,Closed,11/20/2024
116,283,19905.82,Closed,7/7/2024
117,539,21132.99,Open,4/14/2025
118,181,24538.33,In Process,11/28/2025
119,709,15467.75,In Process,12/30/2024
120,274,15983.35,Open,10/19/2024
121,446,2850.17,Closed,10/13/2025
122,232,10923.75,Closed,4/30/2025
123,378,20943.64,Closed,7/28/2024
124,770,21357.99,In Process,5/4/2025
125,590,6249.82,Open,11/6/2024
126,259,16957.43,Open,11/27/2025
127,744,3102.37,Open,2/15/2025
128,849,19247.19,Open,1/1/2025
129,9,20303.12,Closed,10/27/2025
130,281,1788.97,Closed,4/23/2025
131,260,24956.91,In Process,1/14/2025
132,540,11976.41,In Process,12/27/2025
133,136,11397.35,Closed,7/29/2024
134,630,16117.01,Closed,1/8/2025
135,884,9058.55,Closed,6/1/2025
136,810,6833.0,Closed,8/17/2024
137,461,23052.88,In Process,1/6/2025
138,372,4285.74,In Process,10/18/2024
139,886,2183.6,In Process,1/3/2025
140,652,13099.82,In Process,6/24/2025
141,114,11098.67,In Process,5/18/2025
142,635,8976.96,Closed,11/1/2025
143,208,22813.03,Closed,6/29/2025
144,175,5143.24,Closed,7/15/2024
145,168,5072.29,Closed,6/11/2025
146,979,12207.77,In Process,10/26/2025
147,667,3258.07,In Process,2/5/2025
148,265,17938.73,Open,8/13/2024
149,773,23068.49,Closed,12/13/2025
150,711,6333.03,Closed,2/9/2025
151,685,7770.97,Open,8/12/2025
152,52,12915.93,Closed,9/2/2024
153,561,22056.43,In Process,10/14/2025
154,661,9374.9,Open,8/15/2025
155,844,15181.46,Open,8/8/2024
156,635,8133.51,Open,9/27/2025
157,220,9352.53,In Process,3/21/2025
158,696,6571.61,In Process,9/24/2025
159,213,15477.56,Open,5/16/2025
160,979,4167.98,In Process,1/4/2026
161,738,8673.64,In Process,10/29/2024
162,793,14388.38,Closed,11/4/2024
163,268,21288.58,In Process,10/22/2025
164,41,6079.03,Closed,9/11/2025
165,603,3024.53,In Process,6/14/2025
166,615,21532.44,Open,1/6/2025
167,686,20262.69,Open,7/8/2024
168,237,4698.65,In Process,9/26/2024
169,404,13531.61,Closed,8/12/2025
170,965,23525.69,Closed,5/13/2025
171,752,24285.51,Closed,4/3/2025
172,681,12139.59,Open,1/1/2026
173,967,5552.45,In Process,10/21/2025
174,727,18681.66,In Process,1/31/2025
175,855,17354.87,Closed,7/8/2024
176,640,13528.86,Open,12/20/2024
177,752,17908.3,In Process,7/26/2024
178,13,21470.83,Open,7/29/2024
179,830,4525.59,Open,6/20/2025
